"$D$2: 	=(B2+C2)/2
$D$3: 	=(B3+C3)/2
$D$4: 	=(B4+C4)/2
$D$5: 	=(B5+C5)/2
$D$6: 	=(B6+C6)/2
$D$7: 	=(B7+C7)/2
$D$8: 	=(B8+C8)/2
$D$9: 	=(B9+C9)/2
$D$10: 	=(B10+C10)/2
$D$11: 	=(B11+C11)/2
$D$12: 	=(B12+C12)/2
$D$13: 	=(B13+C13)/2
$D$14: 	=(B14+C14)/2
$D$15: 	=(B15+C15)/2
$D$16: 	=(B16+C16)/2
$D$17: 	=(B17+C17)/2
$D$18: 	=(B18+C18)/2
$D$19: 	=(B19+C19)/2
$D$20: 	=(B20+C20)/2
$D$21: 	=(B21+C21)/2
$D$22: 	=(B22+C22)/2
$D$23: 	=(B23+C23)/2
$D$24: 	=(B24+C24)/2
$D$25: 	=(B25+C25)/2
$D$26: 	=(B26+C26)/2
$D$27: 	=(B27+C27)/2
$D$28: 	=(B28+C28)/2
$D$29: 	=(B29+C29)/2
$D$30: 	=(B30+C30)/2
$D$31: 	=(B31+C31)/2
$D$32: 	=(B32+C32)/2
$D$33: 	=(B33+C33)/2
$D$34: 	=(B34+C34)/2
$D$35: 	=(B35+C35)/2
$D$36: 	=(B36+C36)/2
$D$37: 	=(B37+C37)/2
$D$38: 	=(B38+C38)/2
$D$39: 	=(B39+C39)/2
$D$40: 	=(B40+C40)/2
$D$41: 	=(B41+C41)/2
$D$42: 	=(B42+C42)/2
$D$43: 	=(B43+C43)/2
$D$44: 	=(B44+C44)/2
$D$45: 	=(B45+C45)/2
"
