"$D$2: 	=Txt_Pat_AfspraakDat
$H$2: 	=Txt_Pat_OpnameDat
$I$2: 	=Txt_Pat_Gewicht
$J$2: 	=Txt_Pat_Bed
$D$3: 	=Txt_Pat_FullName
$H$3: 	=Txt_Pat_GeboorteDat
$I$3: 	=Txt_Pat_Lengte
$J$3: 	=""Versie: "" &Var_Glob_Versie
$D$4: 	=Txt_Pat_PatNo
$H$4: 	=Txt_Pat_Leeftijd
$I$4: 	=Txt_Pat_Oppervlak
$D$8: 	=IF(PedBerAfspr!C7=0,"""",PedBerAfspr!C7)
$D$9: 	=IF(PedBerAfspr!C8=0,"""",PedBerAfspr!C8)
$H$9: 	=CONCATENATE(""à "",PedBerAfspr!G16,"" uur"")
$D$10: 	=IF(PedBerAfspr!C9=0,"""",PedBerAfspr!C9)
$H$10: 	=CONCATENATE(""à "",PedBerAfspr!G18,"" uur"")
$J$10: 	=IF(_Ped_AfsprD_Verliezen=0,"""",_Ped_AfsprD_Verliezen)
$D$11: 	=CONCATENATE(PedBerAfspr!$B$12,"" dd"")
$D$18: 	=CONCATENATE(PedBerAfspr!$C$42,"" dd"")
$G$18: 	=IF(_Ped_AfsprOverig=0,"""",_Ped_AfsprOverig)
$D$19: 	=CONCATENATE(PedBerAfspr!$C$43,"" dd"")
$E$35: 	=PedBerAfspr!D40
$D$38: 	=IFERROR(LEFT(Txt_Ped_Afspr_Controles,LEN(Txt_Ped_Afspr_Controles)-3),"""")
$D$39: 	=IFERROR(LEFT(Txt_Ped_Afspr_Onderzoeken,LEN(Txt_Ped_Afspr_Onderzoeken)-3),"""")
$D$40: 	=IFERROR(LEFT(Txt_Ped_Afspr_Instellingen,LEN(Txt_Ped_Afspr_Instellingen)-3),"""")
$D$41: 	=IFERROR(LEFT(Txt_Ped_Afspr_Overig,LEN(Txt_Ped_Afspr_Overig)-3),"""")
"
