"$T$2: 	=(D2+L2)/2
$B$3: 	=ROUND(A3,1)
$C$3: 	=ROUND(A3*12,1)
$T$3: 	=(D3+L3)/2
$B$4: 	=ROUND(A4,1)
$C$4: 	=ROUND(A4*12,1)
$T$4: 	=(D4+L4)/2
$B$5: 	=ROUND(A5,1)
$C$5: 	=ROUND(A5*12,1)
$T$5: 	=(D5+L5)/2
$B$6: 	=ROUND(A6,1)
$C$6: 	=ROUND(A6*12,1)
$T$6: 	=(D6+L6)/2
$B$7: 	=ROUND(A7,1)
$C$7: 	=ROUND(A7*12,1)
$T$7: 	=(D7+L7)/2
$B$8: 	=ROUND(A8,1)
$C$8: 	=ROUND(A8*12,1)
$T$8: 	=(D8+L8)/2
$B$9: 	=ROUND(A9,1)
$C$9: 	=ROUND(A9*12,1)
$T$9: 	=(D9+L9)/2
$B$10: 	=ROUND(A10,1)
$C$10: 	=ROUND(A10*12,1)
$T$10: 	=(D10+L10)/2
$B$11: 	=ROUND(A11,1)
$C$11: 	=ROUND(A11*12,1)
$T$11: 	=(D11+L11)/2
$B$12: 	=ROUND(A12,1)
$C$12: 	=ROUND(A12*12,1)
$T$12: 	=(D12+L12)/2
$B$13: 	=ROUND(A13,1)
$C$13: 	=ROUND(A13*12,1)
$T$13: 	=(D13+L13)/2
$B$14: 	=ROUND(A14,1)
$C$14: 	=ROUND(A14*12,1)
$T$14: 	=(D14+L14)/2
$B$15: 	=ROUND(A15,1)
$C$15: 	=ROUND(A15*12,1)
$T$15: 	=(D15+L15)/2
$B$16: 	=ROUND(A16,1)
$C$16: 	=ROUND(A16*12,1)
$T$16: 	=(D16+L16)/2
$B$17: 	=ROUND(A17,1)
$C$17: 	=ROUND(A17*12,1)
$T$17: 	=(D17+L17)/2
$B$18: 	=ROUND(A18,1)
$C$18: 	=ROUND(A18*12,1)
$T$18: 	=(D18+L18)/2
$B$19: 	=ROUND(A19,1)
$C$19: 	=ROUND(A19*12,1)
$T$19: 	=(D19+L19)/2
$B$20: 	=ROUND(A20,1)
$C$20: 	=ROUND(A20*12,1)
$T$20: 	=(D20+L20)/2
$B$21: 	=ROUND(A21,1)
$C$21: 	=ROUND(A21*12,1)
$T$21: 	=(D21+L21)/2
$B$22: 	=ROUND(A22,1)
$C$22: 	=ROUND(A22*12,1)
$T$22: 	=(D22+L22)/2
$B$23: 	=ROUND(A23,1)
$C$23: 	=ROUND(A23*12,1)
$T$23: 	=(D23+L23)/2
$B$24: 	=ROUND(A24,1)
$C$24: 	=ROUND(A24*12,1)
$T$24: 	=(D24+L24)/2
$B$25: 	=ROUND(A25,1)
$C$25: 	=ROUND(A25*12,1)
$T$25: 	=(D25+L25)/2
$B$26: 	=ROUND(A26,1)
$C$26: 	=ROUND(A26*12,1)
$T$26: 	=(D26+L26)/2
$B$27: 	=ROUND(A27,1)
$C$27: 	=ROUND(A27*12,1)
$T$27: 	=(D27+L27)/2
$B$28: 	=ROUND(A28,1)
$C$28: 	=ROUND(A28*12,1)
$T$28: 	=(D28+L28)/2
$B$29: 	=ROUND(A29,1)
$C$29: 	=ROUND(A29*12,1)
$T$29: 	=(D29+L29)/2
$B$30: 	=ROUND(A30,1)
$C$30: 	=ROUND(A30*12,1)
$T$30: 	=(D30+L30)/2
$B$31: 	=ROUND(A31,1)
$C$31: 	=ROUND(A31*12,1)
$T$31: 	=(D31+L31)/2
$B$32: 	=ROUND(A32,1)
$C$32: 	=ROUND(A32*12,1)
$T$32: 	=(D32+L32)/2
$B$33: 	=ROUND(A33,1)
$C$33: 	=ROUND(A33*12,1)
$T$33: 	=(D33+L33)/2
$B$34: 	=ROUND(A34,1)
$C$34: 	=ROUND(A34*12,1)
$T$34: 	=(D34+L34)/2
$B$35: 	=ROUND(A35,1)
$C$35: 	=ROUND(A35*12,1)
$T$35: 	=(D35+L35)/2
$B$36: 	=ROUND(A36,1)
$C$36: 	=ROUND(A36*12,1)
$T$36: 	=(D36+L36)/2
$B$37: 	=ROUND(A37,1)
$C$37: 	=ROUND(A37*12,1)
$T$37: 	=(D37+L37)/2
$B$38: 	=ROUND(A38,1)
$C$38: 	=ROUND(A38*12,1)
$T$38: 	=(D38+L38)/2
$B$39: 	=ROUND(A39,1)
$C$39: 	=ROUND(A39*12,1)
$T$39: 	=(D39+L39)/2
$B$40: 	=ROUND(A40,1)
$C$40: 	=ROUND(A40*12,1)
$T$40: 	=(D40+L40)/2
$B$41: 	=ROUND(A41,1)
$C$41: 	=ROUND(A41*12,1)
$T$41: 	=(D41+L41)/2
$B$42: 	=ROUND(A42,1)
$C$42: 	=ROUND(A42*12,1)
$T$42: 	=(D42+L42)/2
$B$43: 	=ROUND(A43,1)
$C$43: 	=ROUND(A43*12,1)
$T$43: 	=(D43+L43)/2
$B$44: 	=ROUND(A44,1)
$C$44: 	=ROUND(A44*12,1)
$T$44: 	=(D44+L44)/2
$B$45: 	=ROUND(A45,1)
$C$45: 	=ROUND(A45*12,1)
$T$45: 	=(D45+L45)/2
$B$46: 	=ROUND(A46,1)
$C$46: 	=ROUND(A46*12,1)
$T$46: 	=(D46+L46)/2
$B$47: 	=ROUND(A47,1)
$C$47: 	=ROUND(A47*12,1)
$T$47: 	=(D47+L47)/2
$B$48: 	=ROUND(A48,1)
$C$48: 	=ROUND(A48*12,1)
$T$48: 	=(D48+L48)/2
$B$49: 	=ROUND(A49,1)
$C$49: 	=ROUND(A49*12,1)
$T$49: 	=(D49+L49)/2
"
